lead_id,campaign_id
LD-06434,CMP-014
LD-06436,CMP-015
LD-06437,CMP-017
LD-06445,CMP-014
LD-06447,CMP-007
LD-06449,CMP-004
LD-06449,CMP-001
LD-06451,CMP-007
LD-06451,CMP-015
LD-06454,CMP-013
LD-06456,CMP-004
LD-06461,CMP-022
LD-06461,CMP-025
LD-06465,CMP-016
LD-06466,CMP-014
LD-06467,CMP-006
LD-06470,CMP-010
LD-06471,CMP-030
LD-06472,CMP-027
LD-06474,CMP-011
LD-06477,CMP-024
LD-06478,CMP-025
LD-06478,CMP-012
LD-06488,CMP-020
LD-06488,CMP-004
LD-06489,CMP-027
LD-06490,CMP-011
LD-06493,CMP-007
LD-06494,CMP-027
LD-06494,CMP-029
LD-06496,CMP-009
LD-06497,CMP-004
LD-06498,CMP-003
LD-06499,CMP-009
LD-06499,CMP-023
LD-06500,CMP-019
LD-06502,CMP-025
LD-06503,CMP-021
LD-06503,CMP-015
LD-06506,CMP-022
LD-06506,CMP-016
LD-06510,CMP-025
LD-06510,CMP-010
LD-06516,CMP-003
LD-06518,CMP-022
LD-06522,CMP-027
LD-06525,CMP-023
LD-06525,CMP-015
LD-06529,CMP-013
LD-06529,CMP-015
LD-06535,CMP-028
LD-06537,CMP-029
LD-06537,CMP-004
LD-06542,CMP-012
LD-06543,CMP-012
LD-06564,CMP-019
LD-06566,CMP-009
LD-06571,CMP-016
LD-06578,CMP-024
LD-06583,CMP-011
LD-06584,CMP-001
LD-06587,CMP-029
LD-06588,CMP-020
LD-06591,CMP-016
LD-06592,CMP-019
LD-06594,CMP-017
LD-06598,CMP-015
LD-06598,CMP-016
LD-06604,CMP-010
LD-06606,CMP-004
LD-06606,CMP-009
LD-06609,CMP-028
LD-06609,CMP-008
LD-06611,CMP-001
LD-06613,CMP-012
LD-06613,CMP-007
LD-06632,CMP-027
LD-06634,CMP-019
LD-06634,CMP-026
LD-06636,CMP-016
LD-06638,CMP-017
LD-06643,CMP-001
LD-06643,CMP-015
LD-06644,CMP-027
LD-06646,CMP-001
LD-06648,CMP-002
LD-06655,CMP-023
LD-06678,CMP-010
LD-06679,CMP-019
LD-06679,CMP-030
LD-06685,CMP-023
LD-06685,CMP-011
LD-06687,CMP-015
LD-06687,CMP-012
LD-06690,CMP-030
LD-06696,CMP-019
LD-06698,CMP-002
LD-06702,CMP-027
LD-06702,CMP-002
LD-06703,CMP-027
LD-06703,CMP-021
LD-06704,CMP-027
LD-06712,CMP-017
LD-06715,CMP-029
LD-06721,CMP-020
LD-06724,CMP-017
LD-06725,CMP-004
LD-06728,CMP-030
LD-06740,CMP-005
LD-06743,CMP-016
LD-06752,CMP-005
LD-06752,CMP-001
LD-06757,CMP-002
LD-06760,CMP-009
LD-06761,CMP-012
LD-06765,CMP-017
LD-06765,CMP-003
LD-06766,CMP-012
LD-06775,CMP-013
LD-06775,CMP-016
LD-06781,CMP-019
LD-06781,CMP-012
LD-06782,CMP-003
LD-06782,CMP-002
LD-06783,CMP-008
LD-06784,CMP-016
LD-06787,CMP-004
LD-06790,CMP-030
LD-06790,CMP-003
LD-06791,CMP-004
LD-06792,CMP-015
LD-06794,CMP-030
LD-06795,CMP-023
LD-06797,CMP-007
LD-06800,CMP-024
LD-06802,CMP-003
LD-06807,CMP-012
LD-06810,CMP-006
LD-06810,CMP-022
LD-06827,CMP-004
LD-06827,CMP-016
LD-06830,CMP-027
LD-06831,CMP-013
LD-06831,CMP-023
LD-06832,CMP-010
LD-06833,CMP-028
LD-06836,CMP-018
LD-06837,CMP-019
LD-06838,CMP-021
LD-06838,CMP-001
LD-06839,CMP-009
LD-06839,CMP-007
LD-06845,CMP-008
LD-06846,CMP-012
LD-06848,CMP-029
LD-06850,CMP-024
LD-06850,CMP-002
LD-06856,CMP-001
LD-06858,CMP-018
LD-06862,CMP-002
LD-06868,CMP-029
LD-06871,CMP-014
LD-06871,CMP-030
LD-06872,CMP-003
LD-06878,CMP-028
LD-06881,CMP-015
LD-06883,CMP-020
LD-06890,CMP-018
LD-06896,CMP-012
LD-06896,CMP-025
LD-06898,CMP-017
LD-06901,CMP-002
LD-06906,CMP-027
LD-06913,CMP-023
LD-06917,CMP-009
LD-06919,CMP-002
LD-06920,CMP-016
LD-06920,CMP-001
LD-06923,CMP-013
LD-06924,CMP-018
LD-06924,CMP-002
LD-06926,CMP-030
LD-06927,CMP-030
LD-06932,CMP-028
LD-06932,CMP-014
LD-06944,CMP-006
LD-06944,CMP-013
LD-06957,CMP-022
LD-06957,CMP-009
LD-06963,CMP-028
LD-06963,CMP-006
LD-06965,CMP-015
LD-06979,CMP-005
LD-06979,CMP-008
LD-06980,CMP-028
LD-06984,CMP-019
LD-06985,CMP-002
LD-06989,CMP-018
LD-06989,CMP-023
LD-06990,CMP-012
LD-06991,CMP-004
LD-06991,CMP-017
LD-06992,CMP-011
LD-06996,CMP-029
LD-06997,CMP-011
LD-07003,CMP-020
LD-07003,CMP-001
LD-07005,CMP-030
LD-07014,CMP-027
LD-07014,CMP-019
LD-07015,CMP-013
LD-07025,CMP-028
LD-07030,CMP-009
LD-07030,CMP-007
LD-07032,CMP-011
LD-07035,CMP-011
LD-07035,CMP-024
LD-07041,CMP-030
LD-07043,CMP-015
LD-07048,CMP-025
LD-07051,CMP-026
LD-07051,CMP-010
LD-07053,CMP-014
LD-07053,CMP-017
LD-07060,CMP-014
LD-07061,CMP-024
LD-07061,CMP-004
LD-07062,CMP-027
LD-07076,CMP-024
LD-07077,CMP-015
LD-07084,CMP-005
LD-07089,CMP-006
LD-07089,CMP-017
LD-07093,CMP-011
LD-07093,CMP-002
LD-07097,CMP-010
LD-07097,CMP-011
LD-07099,CMP-002
LD-07103,CMP-019
LD-07103,CMP-029
LD-07104,CMP-012
LD-07106,CMP-016
LD-07115,CMP-018
LD-07116,CMP-001
LD-07118,CMP-001
LD-07119,CMP-012
LD-07120,CMP-024
LD-07120,CMP-015
LD-07123,CMP-023
LD-07125,CMP-029
LD-07125,CMP-014
LD-07127,CMP-009
LD-07129,CMP-026
LD-07130,CMP-024
LD-07131,CMP-017
LD-07135,CMP-023
LD-07137,CMP-014
LD-07138,CMP-007
LD-07140,CMP-021
LD-07151,CMP-017
LD-07153,CMP-014
LD-07154,CMP-023
LD-07162,CMP-029
LD-07172,CMP-014
LD-07174,CMP-004
LD-07174,CMP-006
LD-07175,CMP-022
LD-07175,CMP-004
LD-07178,CMP-027
LD-07182,CMP-009
LD-07182,CMP-017
LD-07193,CMP-024
LD-07195,CMP-010
LD-07200,CMP-020
LD-07203,CMP-026
LD-07206,CMP-025
LD-07206,CMP-018
LD-07207,CMP-017
LD-07216,CMP-007
LD-07216,CMP-018
LD-07219,CMP-025
LD-07228,CMP-024
LD-07228,CMP-004
LD-07229,CMP-021
LD-07229,CMP-013
LD-07233,CMP-017
LD-07234,CMP-001
LD-07234,CMP-024
LD-07235,CMP-004
LD-07241,CMP-010
LD-07242,CMP-004
LD-07246,CMP-008
LD-07248,CMP-010
LD-07248,CMP-030
LD-07257,CMP-013
LD-07262,CMP-026
LD-07264,CMP-007
LD-07275,CMP-024
LD-07275,CMP-011
LD-07277,CMP-028
LD-07278,CMP-025
LD-07285,CMP-030
LD-07292,CMP-028
LD-07292,CMP-004
LD-07293,CMP-016
LD-07294,CMP-005
LD-07296,CMP-001
LD-07296,CMP-010
LD-07297,CMP-024
LD-07301,CMP-019
LD-07301,CMP-021
LD-07302,CMP-017
LD-07303,CMP-017
LD-07303,CMP-020
LD-07310,CMP-001
LD-07311,CMP-005
LD-07314,CMP-007
LD-07315,CMP-011
LD-07315,CMP-004
LD-07319,CMP-012
LD-07320,CMP-009
LD-07324,CMP-020
LD-07324,CMP-025
LD-07325,CMP-018
LD-07325,CMP-021
LD-07327,CMP-004
LD-07331,CMP-011
LD-07331,CMP-019
LD-07332,CMP-026
LD-07332,CMP-024
LD-07340,CMP-005
LD-07341,CMP-011
LD-07342,CMP-005
LD-07348,CMP-013
LD-07350,CMP-010
LD-07350,CMP-027
LD-07363,CMP-021
LD-07363,CMP-012
LD-07364,CMP-028
LD-07369,CMP-013
LD-07370,CMP-007
LD-07373,CMP-011
LD-07373,CMP-004
LD-07377,CMP-002
LD-07380,CMP-009
LD-07380,CMP-021
LD-07381,CMP-028
LD-07386,CMP-002
LD-07391,CMP-003
LD-07393,CMP-015
LD-07395,CMP-028
LD-07398,CMP-011
LD-07400,CMP-029
LD-07400,CMP-023
LD-07401,CMP-017
LD-07401,CMP-001
LD-07407,CMP-024
LD-07409,CMP-009
LD-07414,CMP-010
LD-07417,CMP-019
LD-07419,CMP-006
LD-07431,CMP-024
LD-07433,CMP-013
LD-07435,CMP-019
LD-07440,CMP-009
LD-07440,CMP-023
LD-07442,CMP-019
LD-07448,CMP-005
LD-07448,CMP-018
LD-07451,CMP-007
LD-07451,CMP-011
LD-07456,CMP-009
LD-07459,CMP-016
LD-07465,CMP-021
LD-07468,CMP-011
LD-07471,CMP-010
LD-07471,CMP-006
LD-07474,CMP-019
LD-07477,CMP-009
LD-07480,CMP-010
LD-07480,CMP-002
LD-07490,CMP-030
LD-07496,CMP-005
LD-07499,CMP-010
LD-07501,CMP-015
LD-07501,CMP-013
LD-07502,CMP-022
LD-07506,CMP-028
LD-07507,CMP-024
LD-07510,CMP-001
LD-07510,CMP-016
LD-07515,CMP-022
LD-07515,CMP-013
LD-07525,CMP-020
LD-07525,CMP-013
LD-07530,CMP-025
LD-07534,CMP-030
LD-07535,CMP-005
LD-07537,CMP-014
LD-07538,CMP-021
LD-07538,CMP-006
LD-07543,CMP-006
LD-07543,CMP-013
LD-07548,CMP-021
LD-07551,CMP-005
LD-07559,CMP-024
LD-07559,CMP-021
LD-07560,CMP-017
LD-07564,CMP-004
LD-07564,CMP-026
LD-07565,CMP-018
LD-07565,CMP-025
LD-07566,CMP-005
LD-07567,CMP-007
LD-07573,CMP-015
LD-07573,CMP-012
LD-07574,CMP-009
LD-07577,CMP-018
LD-07583,CMP-012
LD-07587,CMP-005
LD-07600,CMP-002
LD-07601,CMP-013
LD-07602,CMP-011
LD-07606,CMP-024
LD-07606,CMP-021
LD-07608,CMP-004
LD-07610,CMP-020
LD-07610,CMP-017
LD-07612,CMP-012
LD-07613,CMP-025
LD-07619,CMP-030
LD-07621,CMP-014
LD-07626,CMP-004
LD-07626,CMP-008
LD-07632,CMP-019
LD-07632,CMP-014
LD-07637,CMP-011
LD-07637,CMP-012
LD-07642,CMP-022
LD-07657,CMP-020
LD-07661,CMP-018
LD-07668,CMP-007
LD-07673,CMP-018
LD-07673,CMP-014
LD-07674,CMP-014
LD-07677,CMP-022
LD-07682,CMP-008
LD-07682,CMP-028
LD-07687,CMP-013
LD-07692,CMP-013
LD-07695,CMP-021
LD-07696,CMP-005
LD-07697,CMP-020
LD-07700,CMP-006
LD-07703,CMP-001
LD-07703,CMP-024
LD-07704,CMP-018
LD-07704,CMP-017
LD-07705,CMP-015
LD-07708,CMP-011
LD-07711,CMP-015
LD-07717,CMP-026
LD-07721,CMP-024
LD-07721,CMP-003
LD-07722,CMP-022
LD-07724,CMP-028
LD-07724,CMP-013
LD-07727,CMP-023
LD-07728,CMP-015
LD-07729,CMP-010
LD-07742,CMP-024
LD-07743,CMP-022
LD-07748,CMP-015
LD-07750,CMP-025
LD-07759,CMP-001
LD-07759,CMP-008
LD-07761,CMP-010
LD-07761,CMP-023
LD-07762,CMP-016
LD-07771,CMP-019
LD-07776,CMP-016
LD-07776,CMP-020
LD-07777,CMP-021
LD-07777,CMP-005
LD-07790,CMP-008
LD-07791,CMP-021
LD-07796,CMP-024
LD-07801,CMP-009
LD-07805,CMP-015
LD-07815,CMP-018
LD-07815,CMP-009
LD-07819,CMP-017
LD-07820,CMP-008
LD-07826,CMP-007
LD-07830,CMP-020
LD-07831,CMP-019
LD-07836,CMP-001
LD-07836,CMP-009
LD-07837,CMP-016
LD-07837,CMP-021
LD-07846,CMP-021
LD-07846,CMP-015
LD-07849,CMP-011
LD-07852,CMP-003
LD-07859,CMP-025
LD-07860,CMP-007
LD-07880,CMP-030
LD-07886,CMP-015
LD-07886,CMP-010
LD-07890,CMP-002
LD-07890,CMP-014
LD-07894,CMP-027
LD-07900,CMP-011
LD-07900,CMP-018
LD-07906,CMP-006
LD-07915,CMP-008
LD-07915,CMP-009
LD-07918,CMP-021
LD-07924,CMP-011
LD-07926,CMP-028
LD-07927,CMP-019
LD-07934,CMP-023
LD-07934,CMP-001
LD-07941,CMP-024
LD-07941,CMP-029
LD-07945,CMP-022
LD-07950,CMP-014
LD-07951,CMP-026
LD-07951,CMP-002
LD-07959,CMP-026
LD-07959,CMP-018
LD-07982,CMP-015
LD-07982,CMP-017
LD-07991,CMP-014
LD-07996,CMP-025
LD-07997,CMP-029
LD-07997,CMP-023
LD-07999,CMP-007
LD-08000,CMP-001
LD-08003,CMP-018
LD-08005,CMP-030
LD-08005,CMP-008
LD-08013,CMP-004
LD-08025,CMP-017
LD-08030,CMP-024
LD-08030,CMP-020
LD-08033,CMP-003
LD-08037,CMP-001
LD-08038,CMP-013
LD-08038,CMP-028
LD-08039,CMP-010
LD-08045,CMP-029
LD-08048,CMP-002
LD-08048,CMP-005
LD-08051,CMP-005
LD-08054,CMP-028
LD-08060,CMP-024
LD-08066,CMP-010
LD-08069,CMP-001
LD-08069,CMP-026
LD-08070,CMP-029
LD-08071,CMP-030
LD-08076,CMP-001
LD-08078,CMP-003
LD-08078,CMP-004
LD-08086,CMP-016
LD-08093,CMP-024
LD-08093,CMP-027
LD-08095,CMP-017
LD-08096,CMP-008
LD-08100,CMP-008
LD-08101,CMP-024
LD-08103,CMP-022
LD-08103,CMP-019
LD-08108,CMP-012
LD-08108,CMP-022
LD-08113,CMP-026
LD-08114,CMP-001
LD-08116,CMP-006
LD-08118,CMP-016
LD-08118,CMP-028
LD-08119,CMP-015
LD-08119,CMP-007
LD-08121,CMP-004
LD-08121,CMP-024
LD-08123,CMP-011
LD-08123,CMP-029
LD-08128,CMP-022
LD-08133,CMP-018
LD-08134,CMP-015
LD-08136,CMP-005
LD-08136,CMP-028
LD-08139,CMP-028
LD-08144,CMP-027
LD-08145,CMP-007
LD-08148,CMP-019
LD-08151,CMP-018
LD-08151,CMP-008
LD-08152,CMP-012
LD-08153,CMP-021
LD-08158,CMP-028
LD-08160,CMP-010
LD-08160,CMP-013
LD-08165,CMP-001
LD-08165,CMP-003
LD-08170,CMP-002
LD-08172,CMP-027
LD-08173,CMP-013
LD-08174,CMP-013
LD-08174,CMP-019
LD-08177,CMP-005
LD-08179,CMP-007
LD-08181,CMP-001
LD-08181,CMP-021
LD-08183,CMP-025
LD-08191,CMP-029
LD-08194,CMP-004
LD-08194,CMP-021
LD-08204,CMP-008
LD-08204,CMP-028
LD-08208,CMP-021
LD-08219,CMP-008
LD-08236,CMP-004
LD-08245,CMP-028
LD-08245,CMP-015
LD-08248,CMP-022
LD-08248,CMP-030
LD-08249,CMP-001
LD-08252,CMP-026
LD-08252,CMP-001
LD-08255,CMP-012
LD-08255,CMP-008
LD-08257,CMP-015
LD-08257,CMP-023
LD-08260,CMP-018
LD-08261,CMP-024
LD-08261,CMP-013
LD-08265,CMP-011
LD-08268,CMP-011
LD-08290,CMP-013
LD-08292,CMP-003
LD-08293,CMP-028
LD-08293,CMP-009
LD-08294,CMP-018
LD-08294,CMP-012
LD-08303,CMP-015
LD-08308,CMP-027
LD-08314,CMP-008
LD-08331,CMP-012
LD-08331,CMP-029
LD-08335,CMP-011
LD-08338,CMP-004
LD-08340,CMP-018
LD-08340,CMP-011
LD-08341,CMP-024
LD-08352,CMP-001
LD-08353,CMP-029
LD-08356,CMP-003
LD-08361,CMP-014
LD-08365,CMP-010
LD-08365,CMP-018
LD-08371,CMP-028
LD-08371,CMP-001
LD-08373,CMP-019
LD-08373,CMP-004
LD-08375,CMP-017
LD-08377,CMP-008
LD-08381,CMP-021
LD-08389,CMP-023
LD-08389,CMP-016
LD-08390,CMP-006
LD-08401,CMP-017
LD-08404,CMP-022
LD-08406,CMP-001
LD-08409,CMP-028
LD-08409,CMP-003
LD-08423,CMP-027
LD-08424,CMP-020
LD-08430,CMP-004
LD-08430,CMP-012
LD-08433,CMP-016
LD-08435,CMP-015
LD-08440,CMP-011
LD-08446,CMP-030
LD-08451,CMP-028
LD-08463,CMP-013
LD-08463,CMP-014
LD-08470,CMP-025
LD-08470,CMP-022
LD-08473,CMP-010
LD-08475,CMP-021
LD-08476,CMP-018
LD-08477,CMP-013
LD-08478,CMP-027
LD-08479,CMP-024
LD-08479,CMP-017
LD-08483,CMP-004
LD-08484,CMP-029
LD-08491,CMP-007
LD-08493,CMP-001
LD-08495,CMP-006
LD-08495,CMP-013
LD-08497,CMP-002
LD-08497,CMP-005
LD-08500,CMP-022
LD-08500,CMP-019
LD-08505,CMP-014
LD-08505,CMP-023
LD-08506,CMP-013
LD-08507,CMP-027
LD-08510,CMP-002
LD-08511,CMP-005
LD-08511,CMP-022
LD-08512,CMP-021
LD-08513,CMP-029
LD-08516,CMP-024
LD-08520,CMP-010
LD-08520,CMP-028
LD-08523,CMP-003
LD-08526,CMP-016
LD-08528,CMP-027
LD-08532,CMP-020
LD-08533,CMP-015
LD-08535,CMP-025
LD-08539,CMP-028
LD-08539,CMP-009
LD-08547,CMP-021
LD-08552,CMP-020
LD-08553,CMP-005
LD-08556,CMP-014
LD-08557,CMP-020
LD-08560,CMP-005
LD-08563,CMP-019
LD-08564,CMP-025
LD-08568,CMP-001
LD-08586,CMP-013
LD-08589,CMP-014
LD-08590,CMP-002
LD-08604,CMP-022
LD-08604,CMP-013
LD-08606,CMP-007
LD-08620,CMP-010
LD-08620,CMP-029
LD-08621,CMP-002
LD-08621,CMP-007
LD-08626,CMP-015
LD-08627,CMP-013
LD-08629,CMP-021
LD-08632,CMP-011
LD-08632,CMP-015
LD-08633,CMP-025
LD-08636,CMP-022
LD-08637,CMP-003
LD-08638,CMP-011
LD-08644,CMP-012
LD-08649,CMP-010
LD-08650,CMP-029
LD-08652,CMP-018
LD-08653,CMP-006
LD-08653,CMP-018
LD-08661,CMP-004
LD-08661,CMP-025
LD-08662,CMP-016
LD-08662,CMP-013
LD-08671,CMP-022
LD-08673,CMP-029
LD-08675,CMP-022
LD-08675,CMP-013
LD-08678,CMP-021
LD-08682,CMP-001
LD-08682,CMP-020
LD-08684,CMP-012
LD-08685,CMP-017
LD-08691,CMP-023
LD-08695,CMP-022
LD-08695,CMP-003
LD-08697,CMP-024
LD-08702,CMP-023
LD-08702,CMP-013
LD-08709,CMP-018
LD-08709,CMP-007
LD-08714,CMP-028
LD-08714,CMP-017
LD-08715,CMP-026
LD-08720,CMP-025
LD-08721,CMP-001
LD-08722,CMP-028
LD-08722,CMP-030
LD-08724,CMP-021
LD-08728,CMP-007
LD-08733,CMP-026
LD-08739,CMP-023
LD-08748,CMP-007
LD-08749,CMP-023
LD-08755,CMP-021
LD-08755,CMP-027
LD-08761,CMP-017
LD-08762,CMP-010
LD-08764,CMP-016
LD-08769,CMP-001
LD-08779,CMP-015
LD-08779,CMP-012
LD-08781,CMP-010
LD-08781,CMP-025
LD-08789,CMP-030
LD-08789,CMP-026
LD-08794,CMP-024
LD-08797,CMP-026
LD-08800,CMP-012
LD-08800,CMP-001
LD-08803,CMP-019
LD-08806,CMP-005
LD-08806,CMP-009
LD-08808,CMP-006
LD-08808,CMP-010
LD-08810,CMP-008
LD-08810,CMP-007
LD-08814,CMP-016
LD-08816,CMP-003
LD-08828,CMP-020
LD-08828,CMP-004
LD-08837,CMP-014
LD-08838,CMP-023
LD-08838,CMP-008
LD-08851,CMP-023
LD-08856,CMP-011
LD-08861,CMP-015
LD-08869,CMP-012
LD-08871,CMP-008
LD-08876,CMP-011
LD-08886,CMP-017
LD-08892,CMP-007
LD-08893,CMP-001
LD-08900,CMP-020
LD-08909,CMP-004
LD-08910,CMP-018
LD-08915,CMP-021
LD-08917,CMP-021
LD-08925,CMP-005
LD-08926,CMP-023
LD-08928,CMP-011
LD-08928,CMP-003
LD-08935,CMP-018
LD-08945,CMP-016
LD-08950,CMP-011
LD-08950,CMP-013
LD-08952,CMP-017
LD-08962,CMP-019
LD-08963,CMP-013
LD-08972,CMP-011
LD-08972,CMP-007
LD-08975,CMP-015
LD-08976,CMP-007
LD-08976,CMP-006
LD-08989,CMP-019
LD-08990,CMP-007
LD-08990,CMP-017
LD-08991,CMP-007
LD-08994,CMP-024
LD-08994,CMP-011
LD-09004,CMP-029
LD-09005,CMP-020
LD-09006,CMP-009
LD-09008,CMP-024
LD-09008,CMP-019
LD-09015,CMP-014
LD-09015,CMP-021
LD-09016,CMP-029
LD-09018,CMP-030
LD-09018,CMP-029
LD-09021,CMP-029
LD-09023,CMP-004
LD-09024,CMP-015
LD-09026,CMP-009
LD-09026,CMP-001
LD-09033,CMP-014
LD-09038,CMP-025
LD-09040,CMP-007
LD-09040,CMP-026
LD-09041,CMP-028
LD-09041,CMP-007
LD-09043,CMP-021
LD-09044,CMP-018
LD-09050,CMP-015
LD-09050,CMP-027
LD-09051,CMP-012
LD-09054,CMP-011
LD-09060,CMP-005
LD-09060,CMP-027
LD-09067,CMP-011
LD-09073,CMP-017
LD-09073,CMP-030
LD-09081,CMP-027
LD-09083,CMP-029
LD-09083,CMP-004
LD-09088,CMP-024
LD-09089,CMP-016
LD-09089,CMP-004
LD-09091,CMP-018
LD-09091,CMP-030
LD-09100,CMP-027
LD-09101,CMP-023
LD-09102,CMP-016
LD-09103,CMP-023
LD-09107,CMP-027
LD-09109,CMP-004
LD-09113,CMP-004
LD-09125,CMP-002
LD-09126,CMP-001
LD-09126,CMP-009
LD-09137,CMP-016
LD-09141,CMP-024
LD-09145,CMP-008
LD-09145,CMP-020
LD-09147,CMP-018
LD-09147,CMP-025
LD-09155,CMP-003
LD-09156,CMP-009
LD-09156,CMP-023
LD-09160,CMP-019
LD-09160,CMP-004
LD-09165,CMP-020
LD-09172,CMP-025
LD-09175,CMP-008
LD-09175,CMP-023
LD-09176,CMP-004
LD-09177,CMP-024
LD-09180,CMP-012
LD-09188,CMP-018
LD-09190,CMP-009
LD-09191,CMP-016
LD-09191,CMP-013
LD-09195,CMP-006
LD-09202,CMP-019
LD-09206,CMP-024
LD-09208,CMP-017
LD-09210,CMP-019
LD-09214,CMP-028
LD-09215,CMP-007
LD-09219,CMP-005
LD-09221,CMP-028
LD-09225,CMP-008
LD-09226,CMP-027
LD-09226,CMP-021
LD-09230,CMP-002
LD-09230,CMP-028
LD-09248,CMP-014
LD-09253,CMP-012
LD-09260,CMP-028
LD-09260,CMP-016
LD-09267,CMP-016
LD-09272,CMP-009
LD-09275,CMP-011
LD-09279,CMP-007
LD-09279,CMP-027
LD-09287,CMP-007
LD-09287,CMP-022
LD-09288,CMP-007
LD-09288,CMP-026
LD-09297,CMP-012
LD-09297,CMP-008
LD-09299,CMP-018
LD-09299,CMP-011
LD-09300,CMP-009
LD-09301,CMP-027
LD-09302,CMP-001
LD-09302,CMP-003
LD-09312,CMP-021
LD-09317,CMP-004
LD-09320,CMP-009
LD-09321,CMP-005
LD-09323,CMP-007
LD-09323,CMP-002
LD-09325,CMP-004
LD-09326,CMP-010
LD-09326,CMP-014
LD-09328,CMP-030
LD-09328,CMP-018
LD-09331,CMP-025
LD-09332,CMP-007
LD-09332,CMP-018
LD-09335,CMP-026
LD-09336,CMP-008
LD-09340,CMP-030
LD-09341,CMP-001
LD-09348,CMP-014
LD-09356,CMP-014
LD-09356,CMP-026
LD-09358,CMP-016
LD-09364,CMP-006
LD-09373,CMP-022
LD-09377,CMP-013
LD-09380,CMP-024
LD-09380,CMP-015
LD-09382,CMP-012
LD-09382,CMP-008
LD-09385,CMP-006
LD-09391,CMP-012
LD-09392,CMP-003
LD-09394,CMP-009
LD-09402,CMP-006
LD-09402,CMP-017
LD-09403,CMP-020
LD-09404,CMP-010
LD-09408,CMP-020
LD-09411,CMP-018
LD-09416,CMP-008
LD-09420,CMP-017
LD-09422,CMP-006
LD-09423,CMP-028
LD-09424,CMP-019
LD-09426,CMP-006
LD-09426,CMP-023
LD-09429,CMP-003
LD-09436,CMP-029
LD-09436,CMP-017
LD-09444,CMP-006
LD-09444,CMP-017
LD-09445,CMP-026
LD-09446,CMP-020
LD-09451,CMP-012
LD-09451,CMP-001
LD-09452,CMP-025
LD-09453,CMP-025
LD-09455,CMP-021
LD-09458,CMP-029
LD-09464,CMP-002
LD-09464,CMP-008
LD-09469,CMP-030
LD-09471,CMP-003
LD-09471,CMP-020
LD-09472,CMP-002
LD-09472,CMP-030
LD-09474,CMP-012
LD-09478,CMP-005
LD-09481,CMP-021
LD-09483,CMP-011
LD-09490,CMP-025
LD-09490,CMP-016
LD-09493,CMP-005
LD-09496,CMP-024
LD-09496,CMP-021
LD-09499,CMP-020
LD-09502,CMP-001
LD-09508,CMP-030
LD-09511,CMP-009
LD-09517,CMP-003
LD-09519,CMP-020
LD-09519,CMP-024
LD-09524,CMP-021
LD-09524,CMP-022
LD-09525,CMP-022
LD-09533,CMP-009
LD-09537,CMP-002
LD-09537,CMP-019
LD-09540,CMP-018
LD-09576,CMP-019
LD-09576,CMP-013
LD-09581,CMP-016
LD-09585,CMP-002
LD-09586,CMP-002
LD-09589,CMP-022
LD-09589,CMP-019
LD-09591,CMP-011
LD-09592,CMP-002
LD-09599,CMP-020
LD-09601,CMP-005
LD-09602,CMP-006
LD-09605,CMP-023
LD-09607,CMP-022
LD-09607,CMP-006
LD-09610,CMP-010
LD-09610,CMP-021
LD-09612,CMP-026
LD-09617,CMP-002
LD-09618,CMP-005
LD-09621,CMP-010
LD-09625,CMP-014
LD-09625,CMP-004
LD-09629,CMP-030
LD-09629,CMP-023
LD-09630,CMP-021
LD-09630,CMP-002
LD-09634,CMP-013
LD-09637,CMP-026
LD-09637,CMP-023
LD-09649,CMP-014
LD-09650,CMP-005
LD-09651,CMP-008
LD-09657,CMP-021
LD-09659,CMP-011
LD-09659,CMP-001
LD-09660,CMP-007
LD-09664,CMP-017
LD-09664,CMP-013
LD-09669,CMP-015
LD-09672,CMP-002
LD-09672,CMP-010
LD-09674,CMP-016
LD-09675,CMP-030
LD-09675,CMP-015
LD-09676,CMP-030
LD-09678,CMP-009
LD-09678,CMP-010
LD-09681,CMP-013
LD-09681,CMP-009
LD-09682,CMP-002
LD-09685,CMP-014
LD-09686,CMP-026
LD-09691,CMP-025
LD-09693,CMP-018
LD-09694,CMP-025
LD-09694,CMP-004
LD-09697,CMP-006
LD-09697,CMP-018
LD-09699,CMP-003
LD-09705,CMP-022
LD-09706,CMP-014
LD-09706,CMP-006
LD-09707,CMP-024
LD-09708,CMP-025
LD-09713,CMP-028
LD-09717,CMP-006
LD-09718,CMP-011
LD-09725,CMP-012
LD-09735,CMP-006
LD-09736,CMP-017
LD-09742,CMP-026
LD-09747,CMP-020
LD-09751,CMP-027
LD-09752,CMP-018
LD-09752,CMP-025
LD-09760,CMP-021
LD-09760,CMP-011
LD-09764,CMP-005
LD-09767,CMP-019
LD-09768,CMP-018
LD-09773,CMP-008
LD-09778,CMP-022
LD-09780,CMP-027
LD-09783,CMP-003
LD-09783,CMP-017
LD-09785,CMP-014
LD-09785,CMP-001
LD-09786,CMP-011
LD-09788,CMP-030
LD-09789,CMP-012
LD-09790,CMP-025
LD-09790,CMP-011
LD-09791,CMP-006
LD-09792,CMP-008
LD-09793,CMP-027
LD-09795,CMP-026
LD-09798,CMP-030
LD-09798,CMP-018
LD-09799,CMP-029
LD-09807,CMP-019
LD-09808,CMP-002
LD-09813,CMP-003
LD-09816,CMP-021
LD-09817,CMP-007
LD-09817,CMP-024
LD-09822,CMP-001
LD-09822,CMP-022
LD-09824,CMP-016
